{('disbert', 'wine', 'ensemble_25'): 'Test acc: 0.7932100232989396',
 ('disbert', 'wine', 'ensemble_50'): 'Test acc: 0.8218819837382911',
 ('disbert', 'wine', 'ensemble_75'): 'Test acc: 0.8222623745898912',
 ('disbert', 'wine', 'stack'): 'Test acc: 0.022062669392801104',
 ('disbert', 'wine', 'all_text'): 'Test acc: 0.818838856925491',
 ('disbert', 'salary', 'ensemble_25'): 'Test acc: 0.3940924009088614',
 ('disbert', 'salary', 'ensemble_50'): 'Test acc: 0.45013885382479174',
 ('disbert', 'salary', 'ensemble_75'): 'Test acc: 0.4564503913153244',
 ('disbert', 'salary', 'stack'): 'Test acc: 0.17116889674324665',
 ('disbert', 'salary', 'all_text'): 'Test acc: 0.45796516031305223',
 ('disbert', 'airbnb', 'ensemble_25'): 'Test acc: 0.41996069010701026',
 ('disbert', 'airbnb', 'ensemble_50'): 'Test acc: 0.419305525223848',
 ('disbert', 'airbnb', 'ensemble_75'): 'Test acc: 0.38938632889277136',
 ('disbert', 'airbnb', 'stack'): 'Test acc: 0.37235204193055255',
 ('disbert', 'airbnb', 'all_text'): 'Test acc: 0.37999563223411226',
 ('disbert', 'channel', 'ensemble_25'): 'Test acc: 0.5452573456911852',
 ('disbert', 'channel', 'ensemble_50'): 'Test acc: 0.545848944981266',
 ('disbert', 'channel', 'ensemble_75'): 'Test acc: 0.4811674225990929',
 ('disbert', 'channel', 'stack'): 'Test acc: 0.44922106093472686',
 ('disbert', 'channel', 'all_text'): 'Test acc: 0.3190692171169395',
 ('bert', 'imdb_genre', 'ensemble_25'): 'Test acc: 0.765',
 ('bert', 'imdb_genre', 'ensemble_50'): 'Test acc: 0.815',
 ('bert', 'imdb_genre', 'ensemble_75'): 'Test acc: 0.755',
 ('bert', 'imdb_genre', 'stack'): 'Test acc: 0.73',
 ('bert', 'imdb_genre', 'all_text'): 'Test acc: 0.76',
 ('bert', 'channel', 'ensemble_25'): 'Test acc: 0.5436797475843029',
 ('bert', 'channel', 'ensemble_50'): 'Test acc: 0.543088148294222',
 ('bert', 'channel', 'ensemble_75'): 'Test acc: 0.5020705975152829',
